시점,품목명,품종명,거래단위,등급,평년 평균가격(원),평균가격(원)
202111하순,감자,감자 수미,20키로상자,상,32139.787037037,36023.875
202112상순,감자,감자 수미,20키로상자,상,31688.6435185185,35233.6666666666
202112중순,감자,감자 수미,20키로상자,상,33251.9166666666,32679.125
202112하순,감자,감자 수미,20키로상자,상,34313.1814814814,42440.6
201801상순,배,신고,10 개,상품,30268.0,28312.0
201801중순,배,신고,10 개,상품,30860.6666666666,28290.0
201801하순,배,신고,10 개,상품,31317.0,28324.0
201802상순,배,신고,10 개,상품,31357.6666666666,28113.0
201802중순,배,신고,10 개,상품,31211.6666666666,28294.0
201802하순,배,신고,10 개,상품,31967.3333333333,28129.0
201803상순,배,신고,10 개,상품,32321.3333333333,27435.0
201803중순,배,신고,10 개,상품,32322.3333333333,27543.0
201803하순,배,신고,10 개,상품,32394.3333333333,27942.0
201804상순,배,신고,10 개,상품,31896.3333333333,28129.0
201804중순,배,신고,10 개,상품,32196.6666666666,28140.0
201804하순,배,신고,10 개,상품,32624.6666666666,27779.0
201805상순,배,신고,10 개,상품,32975.3333333333,28143.0
201805중순,배,신고,10 개,상품,33336.6666666666,28288.0
201805하순,배,신고,10 개,상품,33922.0,28179.0
201806상순,배,신고,10 개,상품,34593.3333333333,27790.0
201806중순,배,신고,10 개,상품,35066.3333333333,27844.0
201806하순,배,신고,10 개,상품,35475.6666666666,28322.0
201807상순,배,신고,10 개,상품,35735.0,28555.0
201807중순,배,신고,10 개,상품,36165.6666666666,28595.0
201807하순,배,신고,10 개,상품,36159.6666666666,28632.0
201808상순,배,신고,10 개,상품,36170.3333333333,28352.0
201808중순,배,신고,10 개,상품,35257.6666666666,28464.0
201808하순,배,신고,10 개,상품,33252.6666666666,28192.0
201809상순,배,신고,10 개,상품,31970.6666666666,26699.0
201809중순,배,신고,10 개,상품,29951.3333333333,35206.0
201809하순,배,신고,10 개,상품,30185.6666666666,36263.0
201810상순,배,신고,10 개,상품,30057.3333333333,35528.0
201810중순,배,신고,10 개,상품,29397.0,33137.0
201810하순,배,신고,10 개,상품,28426.6666666666,33051.0
201811상순,배,신고,10 개,상품,27857.6666666666,33505.0
201811중순,배,신고,10 개,상품,27793.6666666666,33602.0
201811하순,배,신고,10 개,상품,28277.3333333333,34202.0
201812상순,배,신고,10 개,상품,28713.6666666666,34577.0
201812중순,배,신고,10 개,상품,29312.6666666666,35128.0
201812하순,배,신고,10 개,상품,29397.6666666666,36299.0
201901상순,배,신고,10 개,상품,29738.6666666666,36310.0
201901중순,배,신고,10 개,상품,29721.0,36997.0
201901하순,배,신고,10 개,상품,30387.3333333333,39020.0
201902상순,배,신고,10 개,상품,30763.3333333333,40269.0
201902중순,배,신고,10 개,상품,30434.6666666666,38450.0
201902하순,배,신고,10 개,상품,31059.3333333333,38635.0
201903상순,배,신고,10 개,상품,31550.3333333333,38477.0
201903중순,배,신고,10 개,상품,31180.6666666666,38730.0
201903하순,배,신고,10 개,상품,31139.0,38835.0
201904상순,배,신고,10 개,상품,30531.0,38855.0
201904중순,배,신고,10 개,상품,30333.3333333333,38745.0
201904하순,배,신고,10 개,상품,30569.0,38809.0
201905상순,배,신고,10 개,상품,30930.0,39511.0
201905중순,배,신고,10 개,상품,31311.6666666666,39963.0
201905하순,배,신고,10 개,상품,31906.0,39913.0
201906상순,배,신고,10 개,상품,32499.6666666666,40033.0
201906중순,배,신고,10 개,상품,32972.6666666666,41507.0
201906하순,배,신고,10 개,상품,33396.0,43013.0
201907상순,배,신고,10 개,상품,33741.0,43830.0
201907중순,배,신고,10 개,상품,34130.0,44998.0
201907하순,배,신고,10 개,상품,33537.3333333333,45877.0
201908상순,배,신고,10 개,상품,33353.6666666666,45823.0
201908중순,배,신고,10 개,상품,32948.3333333333,45736.0
201908하순,배,신고,10 개,상품,31131.3333333333,43486.0
201909상순,배,신고,10 개,상품,30056.3333333333,36613.0
201909중순,배,신고,10 개,상품,29951.3333333333,34958.0
201909하순,배,신고,10 개,상품,30185.6666666666,34803.0
201910상순,배,신고,10 개,상품,30057.3333333333,33689.0
201910중순,배,신고,10 개,상품,29397.0,32626.0
201910하순,배,신고,10 개,상품,28584.0,32074.0
201911상순,배,신고,10 개,상품,28183.0,31478.0
201911중순,배,신고,10 개,상품,28230.6666666666,30789.0
201911하순,배,신고,10 개,상품,28497.3333333333,30527.0
201912상순,배,신고,10 개,상품,28713.6666666666,31030.0
201912중순,배,신고,10 개,상품,29381.0,31423.0
201912하순,배,신고,10 개,상품,29471.6666666666,31549.0
202001상순,배,신고,10 개,상품,29738.6666666666,32191.0
202001중순,배,신고,10 개,상품,29721.0,32249.0
202001하순,배,신고,10 개,상품,30387.3333333333,31685.0
202002상순,배,신고,10 개,상품,30763.3333333333,30074.0
202002중순,배,신고,10 개,상품,30434.6666666666,31786.0
202002하순,배,신고,10 개,상품,31059.3333333333,32914.0
202003상순,배,신고,10 개,상품,31550.3333333333,32903.0
202003중순,배,신고,10 개,상품,31180.6666666666,33513.0
202003하순,배,신고,10 개,상품,31139.0,32331.0
202004상순,배,신고,10 개,상품,30531.0,32093.0
202004중순,배,신고,10 개,상품,30333.3333333333,32593.0
202004하순,배,신고,10 개,상품,30569.0,32784.0
202005상순,배,신고,10 개,상품,30930.0,33112.0
202005중순,배,신고,10 개,상품,31311.6666666666,32948.0
202005하순,배,신고,10 개,상품,31906.0,32668.0
202006상순,배,신고,10 개,상품,32499.6666666666,32951.0
202006중순,배,신고,10 개,상품,33018.3333333333,33685.0
202006하순,배,신고,10 개,상품,34036.6666666666,33963.0
202007상순,배,신고,10 개,상품,34128.3333333333,34443.0
202007중순,배,신고,10 개,상품,34130.0,34696.0
202007하순,배,신고,10 개,상품,33537.3333333333,35224.0
202008상순,배,신고,10 개,상품,33353.6666666666,35338.0
202008중순,배,신고,10 개,상품,32970.6666666666,35367.0
202008하순,배,신고,10 개,상품,31324.3333333333,36155.0
202009상순,배,신고,10 개,상품,30690.0,37269.0
202009중순,배,신고,10 개,상품,31519.6666666666,29846.0
202009하순,배,신고,10 개,상품,32161.6666666666,36920.0
202010상순,배,신고,10 개,상품,31892.6666666666,37215.0
202010중순,배,신고,10 개,상품,30900.0,36568.0
202010하순,배,신고,10 개,상품,30038.6666666666,35732.0
202011상순,배,신고,10 개,상품,29499.6666666666,36707.0
202011중순,배,신고,10 개,상품,29650.3333333333,36354.0
202011하순,배,신고,10 개,상품,29355.6666666666,36455.0
202012상순,배,신고,10 개,상품,29825.3333333333,37346.0
202012중순,배,신고,10 개,상품,30090.3333333333,38155.0
202012하순,배,신고,10 개,상품,30243.0,39443.0
202101상순,배,신고,10 개,상품,30762.0,40309.0
202101중순,배,신고,10 개,상품,30966.0,41773.0
202101하순,배,신고,10 개,상품,30758.3333333333,46698.0
202102상순,배,신고,10 개,상품,30350.0,48547.0
202102중순,배,신고,10 개,상품,30511.6666666666,47498.0
202102하순,배,신고,10 개,상품,31451.6666666666,46220.0
202103상순,배,신고,10 개,상품,31849.0,44800.0
202103중순,배,신고,10 개,상품,32255.3333333333,46270.0
202103하순,배,신고,10 개,상품,31793.3333333333,48163.0
202104상순,배,신고,10 개,상품,31449.0,47176.0
202104중순,배,신고,10 개,상품,31701.0,46831.0
202104하순,배,신고,10 개,상품,31964.6666666666,46783.0
202105상순,배,신고,10 개,상품,32271.0,46856.0
202105중순,배,신고,10 개,상품,32453.6666666666,46516.0
202105하순,배,신고,10 개,상품,32689.3333333333,46978.0
202106상순,배,신고,10 개,상품,33452.0,47711.0
202106중순,배,신고,10 개,상품,34194.0,48455.0
202106하순,배,신고,10 개,상품,35246.3333333333,49511.0
202107상순,배,신고,10 개,상품,35426.3333333333,50696.0
202107중순,배,신고,10 개,상품,35536.3333333333,52031.0
202107하순,배,신고,10 개,상품,35734.6666666666,52473.0
202108상순,배,신고,10 개,상품,35682.3333333333,53463.0
202108중순,배,신고,10 개,상품,35024.3333333333,52707.0
202108하순,배,신고,10 개,상품,33978.6666666666,50514.0
202109상순,배,신고,10 개,상품,33994.6666666666,32101.0
202109중순,배,신고,10 개,상품,31897.6666666666,32774.0
202109하순,배,신고,10 개,상품,34123.6666666666,36734.0
202110상순,배,신고,10 개,상품,33405.6666666666,35325.0
202110중순,배,신고,10 개,상품,31940.3333333333,32757.0
202110하순,배,신고,10 개,상품,31688.3333333333,31487.0
202111상순,배,신고,10 개,상품,31683.6666666666,32666.0
202111중순,배,신고,10 개,상품,31598.3333333333,30859.0
202111하순,배,신고,10 개,상품,31642.6666666666,32239.0
202112상순,배,신고,10 개,상품,31927.6666666666,33333.0
202112중순,배,신고,10 개,상품,32345.0,33593.0
202112하순,배,신고,10 개,상품,32753.6666666666,35900.0
201801상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,130666.66666666669
201801중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,130600.0
201801하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,130600.0
201802상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,134614.5
201802중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,137100.0
201802하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,137100.0
201803상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,137100.0
201803중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,137100.0
201803하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136912.5
201804상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136428.5
201804중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,142000.0
201804하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,142000.0
201805상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,142000.0
201805중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,139083.0
201805하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,138500.0
201806상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,138500.0
201806중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,137928.5
201806하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,137100.0
201807상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,123914.5
201807중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,122350.0
201807하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,119928.5
201808상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,119500.0
201808중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,118800.0
201808하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,116000.0
201809상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,116000.0
201809중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,116000.0
201809하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,116000.0
201810상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,116000.0
201810중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,119714.0
201810하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,122375.0
201811상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,123357.0
201811중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,123500.0
201811하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,124375.0
201812상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,124100.0
201812중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,123187.5
201812하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,119917.0
201901상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,117500.0
201901중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,117550.0
201901하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,117600.0
201902상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,117600.0
201902중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,117600.0
201902하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,117600.0
201903상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,117600.0
201903중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,120850.0
201903하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,123100.0
201904상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,122662.5
201904중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,122243.0
201904하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,122100.0
201905상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,122100.0
201905중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,122100.0
201905하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,118544.0
201906상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,115280.0
201906중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,103525.0
201906하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,94750.0
201907상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,92250.0
201907중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,86257.0
201907하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,85425.0
201908상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,84357.0
201908중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,83700.0
201908하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,83650.0
201909상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,83600.0
201909중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,83600.0
201909하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,83266.5
201910상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,83100.0
201910중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,83100.0
201910하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,84455.5
201911상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,85200.0
201911중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,85400.0
201911하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,85171.5
201912상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,85000.0
201912중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,85000.0
201912하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,84583.5
202001상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,84500.0
202001중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,83666.5
202001하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,77696.5
202002상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,77100.0
202002중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,77300.0
202002하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,76875.0
202003상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,76910.5
202003중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,74812.5
202003하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,74500.0
202004상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,74500.0
202004중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,74800.0
202004하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,75643.0
202005상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,76250.0
202005중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,80187.5
202005하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,81200.0
202006상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,81025.0
202006중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,81671.5
202006하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,85833.0
202007상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,88139.66666666667
202007중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,106408.0
202007하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,127622.5
202008상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,135600.0
202008중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,135614.5
202008하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136485.5
202009상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136800.0
202009중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136800.0
202009하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136685.5
202010상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136600.0
202010중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136600.0
202010하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136600.0
202011상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136600.0
202011중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136600.0
202011하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136600.0
202012상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136600.0
202012중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136600.0
202012하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136600.0
202101상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136600.0
202101중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136600.0
202101하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,136600.0
202102상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,140437.5
202102중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,143300.0
202102하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,143800.0
202103상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,143600.0
202103중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,145000.0
202103하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,145937.5
202104상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,146214.5
202104중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,147314.5
202104하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,155350.0
202105상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,153400.0
202105중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,151143.0
202105하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,149085.5
202106상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,148250.0
202106중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,146500.0
202106하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,145395.75
202107상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,145617.75
202107중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,162207.0
202107하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,162450.0
202108상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,162985.5
202108중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,161457.5
202108하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,161100.0
202109상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,158750.0
202109중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,158000.0
202109하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,158000.0
202110상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,158000.0
202110중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,158085.5
202110하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,158100.0
202111상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,159600.0
202111중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,167200.0
202111하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,169100.0
202112상순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,169100.0
202112중순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,169100.0
202112하순,깐마늘(국산),깐마늘(국산),20 kg,상품,0.0,168033.5
201801상순,상추,청,100 g,상품,1034.66666666666,940.0
201801중순,상추,청,100 g,상품,921.666666666666,981.0
201801하순,상추,청,100 g,상품,850.0,983.0
201802상순,상추,청,100 g,상품,850.0,1009.0
201802중순,상추,청,100 g,상품,844.666666666666,1022.0
201802하순,상추,청,100 g,상품,727.0,918.0
201803상순,상추,청,100 g,상품,629.666666666666,670.0
201803중순,상추,청,100 g,상품,606.333333333333,627.0
201803하순,상추,청,100 g,상품,580.666666666666,623.0
201804상순,상추,청,100 g,상품,593.0,689.0
201804중순,상추,청,100 g,상품,617.0,676.0
201804하순,상추,청,100 g,상품,607.333333333333,711.0
201805상순,상추,청,100 g,상품,611.333333333333,707.0
201805중순,상추,청,100 g,상품,640.0,672.0
201805하순,상추,청,100 g,상품,610.333333333333,698.0
201806상순,상추,청,100 g,상품,607.666666666666,741.0
201806중순,상추,청,100 g,상품,622.333333333333,699.0
201806하순,상추,청,100 g,상품,631.333333333333,664.0
201807상순,상추,청,100 g,상품,673.666666666666,700.0
201807중순,상추,청,100 g,상품,956.333333333333,1046.0
201807하순,상추,청,100 g,상품,1141.66666666666,977.0
201808상순,상추,청,100 g,상품,1162.66666666666,969.0
201808중순,상추,청,100 g,상품,1157.66666666666,1223.0
201808하순,상추,청,100 g,상품,1162.33333333333,1556.0
201809상순,상추,청,100 g,상품,1239.33333333333,1908.0
201809중순,상추,청,100 g,상품,1181.33333333333,2071.0
201809하순,상추,청,100 g,상품,958.333333333333,1634.0
201810상순,상추,청,100 g,상품,842.0,1410.0
201810중순,상추,청,100 g,상품,810.666666666666,1037.0
201810하순,상추,청,100 g,상품,814.333333333333,935.0
201811상순,상추,청,100 g,상품,761.0,831.0
201811중순,상추,청,100 g,상품,778.0,759.0
201811하순,상추,청,100 g,상품,777.666666666666,744.0
201812상순,상추,청,100 g,상품,724.333333333333,721.0
201812중순,상추,청,100 g,상품,748.666666666666,711.0
201812하순,상추,청,100 g,상품,905.666666666666,730.0
201901상순,상추,청,100 g,상품,974.333333333333,760.0
201901중순,상추,청,100 g,상품,904.666666666666,772.0
201901하순,상추,청,100 g,상품,853.666666666666,761.0
201902상순,상추,청,100 g,상품,871.0,767.0
201902중순,상추,청,100 g,상품,857.666666666666,736.0
201902하순,상추,청,100 g,상품,752.0,709.0
201903상순,상추,청,100 g,상품,638.666666666666,710.0
201903중순,상추,청,100 g,상품,614.333333333333,716.0
201903하순,상추,청,100 g,상품,595.333333333333,715.0
201904상순,상추,청,100 g,상품,612.666666666666,723.0
201904중순,상추,청,100 g,상품,617.0,739.0
201904하순,상추,청,100 g,상품,614.0,715.0
201905상순,상추,청,100 g,상품,629.333333333333,767.0
201905중순,상추,청,100 g,상품,661.333333333333,861.0
201905하순,상추,청,100 g,상품,638.333333333333,803.0
201906상순,상추,청,100 g,상품,628.666666666666,766.0
201906중순,상추,청,100 g,상품,644.0,708.0
201906하순,상추,청,100 g,상품,643.333333333333,726.0
201907상순,상추,청,100 g,상품,684.333333333333,800.0
201907중순,상추,청,100 g,상품,985.666666666666,929.0
201907하순,상추,청,100 g,상품,997.0,950.0
201908상순,상추,청,100 g,상품,1035.66666666666,1549.0
201908중순,상추,청,100 g,상품,1156.66666666666,1675.0
201908하순,상추,청,100 g,상품,1296.0,1339.0
201909상순,상추,청,100 g,상품,1417.0,1225.0
201909중순,상추,청,100 g,상품,1305.0,1339.0
201909하순,상추,청,100 g,상품,1004.66666666666,1518.0
201910상순,상추,청,100 g,상품,902.666666666666,1469.0
201910중순,상추,청,100 g,상품,837.666666666666,1689.0
201910하순,상추,청,100 g,상품,797.0,1530.0
201911상순,상추,청,100 g,상품,746.0,1219.0
201911중순,상추,청,100 g,상품,765.0,1047.0
201911하순,상추,청,100 g,상품,768.666666666666,965.0
201912상순,상추,청,100 g,상품,713.0,974.0
201912중순,상추,청,100 g,상품,751.333333333333,947.0
201912하순,상추,청,100 g,상품,909.333333333333,970.0
202001상순,상추,청,100 g,상품,983.0,1127.0
202001중순,상추,청,100 g,상품,935.666666666666,1316.0
202001하순,상추,청,100 g,상품,888.0,1377.0
202002상순,상추,청,100 g,상품,911.333333333333,1143.0
202002중순,상추,청,100 g,상품,876.666666666666,932.0
202002하순,상추,청,100 g,상품,764.0,851.0
202003상순,상추,청,100 g,상품,679.666666666666,811.0
202003중순,상추,청,100 g,상품,653.0,796.0
202003하순,상추,청,100 g,상품,638.0,786.0
202004상순,상추,청,100 g,상품,644.333333333333,713.0
202004중순,상추,청,100 g,상품,639.0,695.0
202004하순,상추,청,100 g,상품,648.666666666666,693.0
202005상순,상추,청,100 g,상품,663.666666666666,689.0
202005중순,상추,청,100 g,상품,665.666666666666,691.0
202005하순,상추,청,100 g,상품,644.333333333333,726.0
202006상순,상추,청,100 g,상품,650.333333333333,754.0
202006중순,상추,청,100 g,상품,646.666666666666,799.0
202006하순,상추,청,100 g,상품,643.333333333333,1078.0
202007상순,상추,청,100 g,상품,716.666666666666,1209.0
202007중순,상추,청,100 g,상품,1051.66666666666,1348.0
202007하순,상추,청,100 g,상품,1036.33333333333,1360.0
202008상순,상추,청,100 g,상품,1229.0,1632.0
202008중순,상추,청,100 g,상품,1342.0,2203.0
202008하순,상추,청,100 g,상품,1319.66666666666,2164.0
202009상순,상추,청,100 g,상품,1359.66666666666,1533.0
202009중순,상추,청,100 g,상품,1318.33333333333,1584.0
202009하순,상추,청,100 g,상품,1197.33333333333,1530.0
202010상순,상추,청,100 g,상품,1106.66666666666,1264.0
202010중순,상추,청,100 g,상품,1091.33333333333,965.0
202010하순,상추,청,100 g,상품,978.0,834.0
202011상순,상추,청,100 g,상품,850.0,760.0
202011중순,상추,청,100 g,상품,864.0,723.0
202011하순,상추,청,100 g,상품,807.333333333333,690.0
202012상순,상추,청,100 g,상품,806.666666666666,705.0
202012중순,상추,청,100 g,상품,780.0,835.0
202012하순,상추,청,100 g,상품,832.0,920.0
202101상순,상추,청,100 g,상품,942.333333333333,1094.0
202101중순,상추,청,100 g,상품,935.666666666666,1221.0
202101하순,상추,청,100 g,상품,888.0,1214.0
202102상순,상추,청,100 g,상품,911.333333333333,1191.0
202102중순,상추,청,100 g,상품,864.333333333333,1139.0
202102하순,상추,청,100 g,상품,767.333333333333,1048.0
202103상순,상추,청,100 g,상품,679.666666666666,885.0
202103중순,상추,청,100 g,상품,685.333333333333,887.0
202103하순,상추,청,100 g,상품,682.0,896.0
202104상순,상추,청,100 g,상품,691.666666666666,869.0
202104중순,상추,청,100 g,상품,668.333333333333,880.0
202104하순,상추,청,100 g,상품,664.0,888.0
202105상순,상추,청,100 g,상품,671.333333333333,861.0
202105중순,상추,청,100 g,상품,682.0,865.0
202105하순,상추,청,100 g,상품,687.666666666666,892.0
202106상순,상추,청,100 g,상품,701.0,1010.0
202106중순,상추,청,100 g,상품,677.0,1026.0
202106하순,상추,청,100 g,상품,682.333333333333,1056.0
202107상순,상추,청,100 g,상품,763.333333333333,1092.0
202107중순,상추,청,100 g,상품,1191.33333333333,1214.0
202107하순,상추,청,100 g,상품,1173.0,1573.0
202108상순,상추,청,100 g,상품,1398.33333333333,1607.0
202108중순,상추,청,100 g,상품,1522.0,1714.0
202108하순,상추,청,100 g,상품,1511.0,1849.0
202109상순,상추,청,100 g,상품,1462.33333333333,2204.0
202109중순,상추,청,100 g,상품,1417.0,2403.0
202109하순,상추,청,100 g,상품,1393.33333333333,2043.0
202110상순,상추,청,100 g,상품,1262.0,1228.0
202110중순,상추,청,100 g,상품,1167.66666666666,1365.0
202110하순,상추,청,100 g,상품,1016.66666666666,2072.0
202111상순,상추,청,100 g,상품,868.666666666666,1734.0
