품목명,품종명,시점,year,평년 평균가격(원),fill_source
배,신고,202005하순,2020,0.05344188687525372,original
배,신고,202006상순,2020,0.05443626620333011,original
배,신고,202006중순,2020,0.0553050220901842,original
배,신고,202006하순,2020,0.05701070925878253,original
배,신고,202007상순,2020,0.05716424902027671,original
배,신고,202007중순,2020,0.057167040652303935,original
배,신고,202007하순,2020,0.05617433630344367,original
배,신고,202008상순,2020,0.05586669845404993,original
배,신고,202008중순,2020,0.055225181414207195,original
배,신고,202008중순,2020,0.055225181414207195,original
배,신고,202008중순,2020,0.055225181414207195,original
배,신고,202008중순,2020,0.055225181414207195,original
배,신고,202008중순,2020,0.055225181414207195,original
배,신고,202008중순,2020,0.055225181414207195,original
배,신고,202008중순,2020,0.055225181414207195,original
배,신고,202008중순,2020,0.055225181414207195,original
배,신고,202008하순,2020,0.05246760729777275,original
배,신고,202009상순,2020,0.05140511214823345,original
배,신고,202009중순,2020,0.05279478657135654,original
배,신고,202009하순,2020,0.05387012322822086,original
배,신고,202010상순,2020,0.05341955381903627,original
배,신고,202010중순,2020,0.05175685778365636,original
배,신고,202010하순,2020,0.050314142352016894,original
배,신고,202011상순,2020,0.04941132855443143,original
배,신고,202011중순,2020,0.04966369208968729,original
배,신고,202011하순,2020,0.04917013154728429,original
배,신고,202012상순,2020,0.04995681345253971,original
배,신고,202012중순,2020,0.050400682944859096,original
배,신고,202012하순,2020,0.05065639643854755,original
배,신고,202101상순,2021,0.05152571065180702,original
배,신고,202101중순,2021,0.05186740641193213,original
배,신고,202101하순,2021,0.0515195690613472,original
배,신고,202102상순,2021,0.0508356192146916,original
배,신고,202102중순,2021,0.051106407521326586,original
배,신고,202102하순,2021,0.05268088798464817,original
배,신고,202103상순,2021,0.05334641305992464,original
배,신고,202103중순,2021,0.054027012948147636,original
배,신고,202103하순,2021,0.05325317255021724,original
배,신고,202104상순,2021,0.052676421373404815,original
배,신고,202104중순,2021,0.05309851613591231,original
배,신고,202104하순,2021,0.05354015232260984,original
배,신고,202105상순,2021,0.05405325428920305,original
배,신고,202105중순,2021,0.05435921715938032,original
배,신고,202105하순,2021,0.05475395392802165,original
배,신고,202106상순,2021,0.056031404743652834,original
배,신고,202106중순,2021,0.057274239322147105,original
배,신고,202106하순,2021,0.059036875784099614,original
배,신고,202107상순,2021,0.059338372043033535,original
배,신고,202107중순,2021,0.05952261975682649,original
배,신고,202107하순,2021,0.059854823968059176,original
배,신고,202108상순,2021,0.05976716672240622,original
배,신고,202108중순,2021,0.05866503039808112,original
배,신고,202108하순,2021,0.05691356046423715,original
배,신고,202109상순,2021,0.05694036013169795,original
배,신고,202109중순,2021,0.05342792871511777,original
배,신고,202109하순,2021,0.05715643245060059,original
배,신고,202110상순,2021,0.055953797373297504,original
배,신고,202110중순,2021,0.05349939449501328,original
배,신고,202110하순,2021,0.05307729973250579,original
배,신고,202111상순,2021,0.05306948316282967,original
배,신고,202111중순,2021,0.05292655160303883,original
배,신고,202111하순,2021,0.05300080901496138,original
배,신고,202112상순,2021,0.05347817809160676,original
배,신고,202112중순,2021,0.05417720275120922,original
배,신고,202112하순,2021,0.054861710924270196,original
깐마늘(국산),깐마늘(국산),201801상순,2018,0.14391087840805977,average
깐마늘(국산),깐마늘(국산),201801중순,2018,0.1438372347493495,average
깐마늘(국산),깐마늘(국산),201801하순,2018,0.1438372347493495,average
깐마늘(국산),깐마늘(국산),201802상순,2018,0.1482718717677338,average
깐마늘(국산),깐마늘(국산),201802중순,2018,0.15101749147359855,average
깐마늘(국산),깐마늘(국산),201802하순,2018,0.15101749147359855,average
깐마늘(국산),깐마늘(국산),201803상순,2018,0.15101749147359855,average
깐마늘(국산),깐마늘(국산),201803중순,2018,0.15101749147359855,average
깐마늘(국산),깐마늘(국산),201803하순,2018,0.150810368683476,average
깐마늘(국산),깐마늘(국산),201804상순,2018,0.1502757157212396,average
깐마늘(국산),깐마늘(국산),201804중순,2018,0.1564303003888017,average
깐마늘(국산),깐마늘(국산),201804하순,2018,0.1564303003888017,average
깐마늘(국산),깐마늘(국산),201805상순,2018,0.1564303003888017,average
깐마늘(국산),깐마늘(국산),201805중순,2018,0.15320802210193485,average
깐마늘(국산),깐마늘(국산),201805하순,2018,0.15256400830651376,average
깐마늘(국산),깐마늘(국산),201806상순,2018,0.15256400830651376,average
깐마늘(국산),깐마늘(국산),201806중순,2018,0.15193269804222015,average
깐마늘(국산),깐마늘(국산),201806하순,2018,0.15101749147359855,average
깐마늘(국산),깐마늘(국산),201807상순,2018,0.1364520645447392,average
깐마늘(국산),깐마늘(국산),201807중순,2018,0.1347238319839565,average
깐마늘(국산),깐마늘(국산),201807하순,2018,0.13204891019045356,average
깐마늘(국산),깐마늘(국산),201808상순,2018,0.13157556557409344,average
깐마늘(국산),깐마늘(국산),201808중순,2018,0.13080230715763586,average
깐마늘(국산),깐마늘(국산),201808하순,2018,0.1277092734918055,average
깐마늘(국산),깐마늘(국산),201809상순,2018,0.1277092734918055,average
깐마늘(국산),깐마늘(국산),201809중순,2018,0.1277092734918055,average
깐마늘(국산),깐마늘(국산),201809하순,2018,0.1277092734918055,average
깐마늘(국산),깐마늘(국산),201810상순,2018,0.1277092734918055,average
깐마늘(국산),깐마늘(국산),201810중순,2018,0.13181196171855333,average
깐마늘(국산),깐마늘(국산),201810하순,2018,0.13475144835597283,average
깐마늘(국산),깐마늘(국산),201811상순,2018,0.13583621944877475,average
깐마늘(국산),깐마늘(국산),201811중순,2018,0.13599418509670824,average
깐마늘(국산),깐마늘(국산),201811하순,2018,0.13696075811728023,average
깐마늘(국산),깐마늘(국산),201812상순,2018,0.13665697802510046,average
깐마늘(국산),깐마늘(국산),201812중순,2018,0.13564898044650395,average
깐마늘(국산),깐마늘(국산),201812하순,2018,0.13203620665932603,average
깐마늘(국산),깐마늘(국산),201901상순,2019,0.12936625581278605,average
깐마늘(국산),깐마늘(국산),201901중순,2019,0.12942148855681873,average
깐마늘(국산),깐마늘(국산),201901하순,2019,0.12947672130085142,average
깐마늘(국산),깐마늘(국산),201902상순,2019,0.12947672130085142,average
깐마늘(국산),깐마늘(국산),201902중순,2019,0.12947672130085142,average
깐마늘(국산),깐마늘(국산),201902하순,2019,0.12947672130085142,average
깐마늘(국산),깐마늘(국산),201903상순,2019,0.12947672130085142,average
깐마늘(국산),깐마늘(국산),201903중순,2019,0.13306684966297594,average
깐마늘(국산),깐마늘(국산),201903하순,2019,0.13555232314444676,average
깐마늘(국산),깐마늘(국산),201904상순,2019,0.13506903663416076,average
깐마늘(국산),깐마늘(국산),201904중순,2019,0.13460563391172653,average
깐마늘(국산),깐마늘(국산),201904하순,2019,0.13444766826379306,average
깐마늘(국산),깐마늘(국산),201905상순,2019,0.13444766826379306,average
깐마늘(국산),깐마늘(국산),201905중순,2019,0.13444766826379306,average
깐마늘(국산),깐마늘(국산),201905하순,2019,0.1305195155081885,average
깐마늘(국산),깐마늘(국산),201906상순,2019,0.12691392197773482,average
깐마늘(국산),깐마늘(국산),201906중순,2019,0.11392870385565057,average
깐마늘(국산),깐마늘(국산),201906하순,2019,0.10423535727791436,average
깐마늘(국산),깐마늘(국산),201907상순,2019,0.1014737200762801,average
깐마늘(국산),깐마늘(국산),201907중순,2019,0.09485352337652248,average
깐마늘(국산),깐마늘(국산),201907하순,2019,0.0939344505158186,average
깐마늘(국산),깐마늘(국산),201908상순,2019,0.09275467910328045,average
깐마늘(국산),깐마늘(국산),201908중순,2019,0.09202892084669097,average
깐마늘(국산),깐마늘(국산),201908하순,2019,0.09197368810265828,average
깐마늘(국산),깐마늘(국산),201909상순,2019,0.0919184553586256,average
깐마늘(국산),깐마늘(국산),201909중순,2019,0.0919184553586256,average
깐마늘(국산),깐마늘(국산),201909하순,2019,0.09155005295592758,average
깐마늘(국산),깐마늘(국산),201910상순,2019,0.09136612791829875,average
깐마늘(국산),깐마늘(국산),201910중순,2019,0.09136612791829875,average
깐마늘(국산),깐마늘(국산),201910하순,2019,0.09286348760902484,average
깐마늘(국산),깐마늘(국산),201911상순,2019,0.09368590316767152,average
깐마늘(국산),깐마늘(국산),201911중순,2019,0.09390683414380226,average
깐마늘(국산),깐마늘(국산),201911하순,2019,0.09365442050357288,average
깐마늘(국산),깐마늘(국산),201912상순,2019,0.09346497219154078,average
깐마늘(국산),깐마늘(국산),201912중순,2019,0.09346497219154078,average
깐마늘(국산),깐마늘(국산),201912하순,2019,0.0930048834337485,average
깐마늘(국산),깐마늘(국산),202001상순,2020,0.09291264475121393,average
깐마늘(국산),깐마늘(국산),202001중순,2020,0.09199191490818906,average
깐마늘(국산),깐마늘(국산),202001하순,2020,0.08539712527068648,average
깐마늘(국산),깐마늘(국산),202002상순,2020,0.08473819863437654,average
깐마늘(국산),깐마늘(국산),202002중순,2020,0.08495912961050728,average
깐마늘(국산),깐마늘(국산),202002하순,2020,0.08448965128622946,average
깐마늘(국산),깐마늘(국산),202003상순,2020,0.08452886653449267,average
깐마늘(국산),깐마늘(국산),202003중순,2020,0.0822113005948812,average
깐마늘(국산),깐마늘(국산),202003하순,2020,0.08186609594467692,average
깐마늘(국산),깐마늘(국산),202004상순,2020,0.08186609594467692,average
깐마늘(국산),깐마늘(국산),202004중순,2020,0.08219749240887303,average
깐마늘(국산),깐마늘(국산),202004하순,2020,0.0831287164732641,average
깐마늘(국산),깐마늘(국산),202005상순,2020,0.0837992419858209,average
깐마늘(국산),깐마늘(국산),202005중순,2020,0.08814882057839483,average
깐마늘(국산),깐마늘(국산),202005하순,2020,0.0892672836450567,average
깐마늘(국산),깐마늘(국산),202006상순,2020,0.08907396904094231,average
깐마늘(국산),깐마늘(국산),202006중순,2020,0.08978812842128493,average
깐마늘(국산),깐마늘(국산),202006하순,2020,0.0943851497071253,average
깐마늘(국산),깐마늘(국산),202007상순,2020,0.09693322029849985,average
깐마늘(국산),깐마늘(국산),202007중순,2020,0.1171134238765752,average
깐마늘(국산),깐마늘(국산),202007하순,2020,0.1405481248422031,average
깐마늘(국산),깐마늘(국산),202008상순,2020,0.149360509152618,average
깐마늘(국산),깐마늘(국산),202008중순,2020,0.1493765266483875,average
깐마늘(국산),깐마늘(국산),202008중순,2020,0.1493765266483875,average
깐마늘(국산),깐마늘(국산),202008중순,2020,0.1493765266483875,average
깐마늘(국산),깐마늘(국산),202008중순,2020,0.1493765266483875,average
깐마늘(국산),깐마늘(국산),202008중순,2020,0.1493765266483875,average
깐마늘(국산),깐마늘(국산),202008중순,2020,0.1493765266483875,average
깐마늘(국산),깐마늘(국산),202008중순,2020,0.1493765266483875,average
깐마늘(국산),깐마늘(국산),202008중순,2020,0.1493765266483875,average
깐마늘(국산),깐마늘(국산),202008하순,2020,0.15033868104943687,average
깐마늘(국산),깐마늘(국산),202009상순,2020,0.15068609500940244,average
깐마늘(국산),깐마늘(국산),202009중순,2020,0.15068609500940244,average
깐마늘(국산),깐마늘(국산),202009하순,2020,0.1505596120255676,average
깐마늘(국산),깐마늘(국산),202010상순,2020,0.1504651640332717,average
깐마늘(국산),깐마늘(국산),202010중순,2020,0.1504651640332717,average
깐마늘(국산),깐마늘(국산),202010하순,2020,0.1504651640332717,average
깐마늘(국산),깐마늘(국산),202011상순,2020,0.1504651640332717,average
깐마늘(국산),깐마늘(국산),202011중순,2020,0.1504651640332717,average
깐마늘(국산),깐마늘(국산),202011하순,2020,0.1504651640332717,average
깐마늘(국산),깐마늘(국산),202012상순,2020,0.1504651640332717,average
깐마늘(국산),깐마늘(국산),202012중순,2020,0.1504651640332717,average
깐마늘(국산),깐마늘(국산),202012하순,2020,0.1504651640332717,average
깐마늘(국산),깐마늘(국산),202101상순,2021,1.7906547185138972,local
깐마늘(국산),깐마늘(국산),202101중순,2021,0.5397143554310625,local
깐마늘(국산),깐마늘(국산),202101하순,2021,1.3202646561294162,local
깐마늘(국산),깐마늘(국산),202102상순,2021,1.6159182451470886,local
깐마늘(국산),깐마늘(국산),202102중순,2021,1.6580889947071131,local
깐마늘(국산),깐마늘(국산),202102하순,2021,1.5494691689091267,local
깐마늘(국산),깐마늘(국산),202103상순,2021,0.3565522719803768,local
깐마늘(국산),깐마늘(국산),202103중순,2021,0.48312029197440143,local
깐마늘(국산),깐마늘(국산),202103하순,2021,1.2953496229042796,local
깐마늘(국산),깐마늘(국산),202104상순,2021,1.3506918674561121,local
깐마늘(국산),깐마늘(국산),202104중순,2021,1.315034092021252,local
깐마늘(국산),깐마늘(국산),202104하순,2021,1.4636117895411462,local
깐마늘(국산),깐마늘(국산),202105상순,2021,1.314512596254733,local
깐마늘(국산),깐마늘(국산),202105중순,2021,1.1430327386135044,local
깐마늘(국산),깐마늘(국산),202105하순,2021,0.9899967479549783,local
깐마늘(국산),깐마늘(국산),202106상순,2021,1.0290000600025664,local
깐마늘(국산),깐마늘(국산),202106중순,2021,1.0266931513456248,local
깐마늘(국산),깐마늘(국산),202106하순,2021,0.7537265939896175,local
깐마늘(국산),깐마늘(국산),202107상순,2021,0.8214241006102525,local
깐마늘(국산),깐마늘(국산),202107중순,2021,0.7555716612188554,local
깐마늘(국산),깐마늘(국산),202107하순,2021,0.8146303232659817,local
깐마늘(국산),깐마늘(국산),202108상순,2021,0.8665998000896415,local
깐마늘(국산),깐마늘(국산),202108중순,2021,0.7908346232139749,local
깐마늘(국산),깐마늘(국산),202108하순,2021,0.8019971013145135,local
깐마늘(국산),깐마늘(국산),202109상순,2021,0.8060457330362474,local
깐마늘(국산),깐마늘(국산),202109중순,2021,0.6336432395435109,local
깐마늘(국산),깐마늘(국산),202109하순,2021,0.708602595912513,local
깐마늘(국산),깐마늘(국산),202110상순,2021,0.6430793501321808,local
깐마늘(국산),깐마늘(국산),202110중순,2021,0.7351822441127274,local
깐마늘(국산),깐마늘(국산),202110하순,2021,1.076659949571411,local
깐마늘(국산),깐마늘(국산),202111상순,2021,0.9805762179445083,local
깐마늘(국산),깐마늘(국산),202111중순,2021,1.1090599993894723,local
깐마늘(국산),깐마늘(국산),202111하순,2021,1.0879722531220004,local
깐마늘(국산),깐마늘(국산),202112상순,2021,1.0331231582381952,local
깐마늘(국산),깐마늘(국산),202112중순,2021,1.1420562343431533,local
깐마늘(국산),깐마늘(국산),202112하순,2021,1.3529380985681208,local
무,무,201801상순,2018,0.009824449824444918,average
무,무,201801중순,2018,0.009798288791398314,average
무,무,201801하순,2018,0.01125226009320095,average
무,무,201802상순,2018,0.01986341310619006,average
무,무,201802중순,2018,0.021160523414939843,average
무,무,201802하순,2018,0.020807402071424286,average
무,무,201803상순,2018,0.025922322387144432,average
무,무,201803중순,2018,0.020795388949597177,average
무,무,201803하순,2018,0.02089312329016301,average
무,무,201804상순,2018,0.020127901237962178,average
무,무,201804중순,2018,0.021670014793783544,average
무,무,201804하순,2018,0.02572366861777358,average
무,무,201805상순,2018,0.02737752108325887,average
무,무,201805중순,2018,0.024620394555720695,average
무,무,201805하순,2018,0.014151856415485742,average
무,무,201806상순,2018,0.014047052283683721,average
무,무,201806중순,2018,0.011509644680393262,average
무,무,201806하순,2018,0.01219796741047169,average
무,무,201807상순,2018,0.012029952471610065,average
무,무,201807중순,2018,0.015588275978629067,average
무,무,201807하순,2018,0.02263327384971357,average
무,무,201808상순,2018,0.02604622784292446,average
무,무,201808중순,2018,0.02237117913684968,average
무,무,201808하순,2018,0.030301468908690576,average
무,무,201809상순,2018,0.024783745396197362,average
무,무,201809중순,2018,0.023730932582789833,average
무,무,201809하순,2018,0.023521539113190427,average
무,무,201810상순,2018,0.016814320156723503,average
무,무,201810중순,2018,0.013191788584766393,average
무,무,201810하순,2018,0.008921683773884017,average
무,무,201811상순,2018,0.007149940084746663,average
무,무,201811중순,2018,0.005943442161068256,average
무,무,201811하순,2018,0.005892842830562753,average
무,무,201812상순,2018,0.007556514450542823,average
무,무,201812중순,2018,0.008195066341276248,average
무,무,201812하순,2018,0.00789312734056424,average
무,무,201901상순,2019,0.008107658332068972,average
무,무,201901중순,2019,0.007082479424882303,average
무,무,201901하순,2019,0.00812010937065234,average
무,무,201902상순,2019,0.008290336687761076,average
무,무,201902중순,2019,0.009091800625504689,average
무,무,201902하순,2019,0.008884388521008618,average
무,무,201903상순,2019,0.008399780370061841,average
무,무,201903중순,2019,0.008015498553454436,average
무,무,201903하순,2019,0.006936864432211682,average
무,무,201904상순,2019,0.007494346928648254,average
무,무,201904중순,2019,0.008573103789322179,average
무,무,201904하순,2019,0.009817466827520785,average
무,무,201905상순,2019,0.010352457323192924,average
무,무,201905중순,2019,0.009567538660772885,average
무,무,201905하순,2019,0.008784780212341673,average
무,무,201906상순,2019,0.009657153787965916,average
무,무,201906중순,2019,0.009295548081269698,average
무,무,201906하순,2019,0.008808226512183548,average
무,무,201907상순,2019,0.008572981049890996,average
무,무,201907중순,2019,0.00943362994135141,average
무,무,201907하순,2019,0.005970414151070877,average
무,무,201908상순,2019,0.00722332292216565,average
무,무,201908중순,2019,0.0085624408012381,average
무,무,201908하순,2019,0.010192110530294486,average
무,무,201909상순,2019,0.012887026577137254,average
무,무,201909중순,2019,0.011618093734946324,average
무,무,201909하순,2019,0.013183764494452854,average
무,무,201910상순,2019,0.021980054596953718,average
무,무,201910중순,2019,0.02044907964451224,average
무,무,201910하순,2019,0.021766794835272024,average
무,무,201911상순,2019,0.02021268350005235,average
무,무,201911중순,2019,0.020790341290489685,average
무,무,201911하순,2019,0.02022267142126485,average
무,무,201912상순,2019,0.024591535446963617,average
무,무,201912중순,2019,0.0278806300116811,average
무,무,201912하순,2019,0.026242672302534006,average
무,무,202001상순,2020,0.027714651232311736,average
무,무,202001중순,2020,0.02097544769514373,average
무,무,202001하순,2020,0.018465395642578358,average
무,무,202002상순,2020,0.011612531008583048,average
무,무,202002중순,2020,0.012371398226734321,average
무,무,202002하순,2020,0.009696645199949287,average
무,무,202003상순,2020,0.010739577489146461,average
무,무,202003중순,2020,0.00894844096988207,average
무,무,202003하순,2020,0.01076277524164019,average
무,무,202004상순,2020,0.008588323478788965,average
무,무,202004중순,2020,0.010294263490382939,average
무,무,202004하순,2020,0.010822181126333034,average
무,무,202005상순,2020,0.010477774282431533,average
무,무,202005중순,2020,0.008852704213558747,average
무,무,202005하순,2020,0.009502364022814317,average
무,무,202006상순,2020,0.011783230872501754,average
무,무,202006중순,2020,0.012024413854777887,average
무,무,202006하순,2020,0.01363239245785834,average
무,무,202007상순,2020,0.012288180892391667,average
무,무,202007중순,2020,0.012544307400414444,average
무,무,202007하순,2020,0.011509190544497895,average
무,무,202008상순,2020,0.013669911271840448,average
무,무,202008중순,2020,0.014395371446954242,average
무,무,202008중순,2020,0.014395371446954242,average
무,무,202008중순,2020,0.014395371446954242,average
무,무,202008중순,2020,0.014395371446954242,average
무,무,202008중순,2020,0.014395371446954242,average
무,무,202008중순,2020,0.014395371446954242,average
무,무,202008중순,2020,0.014395371446954242,average
무,무,202008중순,2020,0.014395371446954242,average
무,무,202008하순,2020,0.025348024588635682,average
무,무,202009상순,2020,0.025657696173512233,average
무,무,202009중순,2020,0.024018219563904347,average
무,무,202009하순,2020,0.027093747518362042,average
무,무,202010상순,2020,0.022393502370896184,average
무,무,202010중순,2020,0.015858686287955788,average
무,무,202010하순,2020,0.012056436572373737,average
무,무,202011상순,2020,0.01226897217141151,average
무,무,202011중순,2020,0.010886619327704575,average
무,무,202011하순,2020,0.009219986618947214,average
무,무,202012상순,2020,0.00949180843173251,average
무,무,202012중순,2020,0.01285029680235552,average
무,무,202012하순,2020,0.015158528408225458,average
무,무,202101상순,2021,0.121891518652906,local
무,무,202101중순,2021,0.05341920446492286,local
무,무,202101하순,2021,0.1381721956858682,local
무,무,202102상순,2021,0.21482700241582098,local
무,무,202102중순,2021,0.2562048940604913,local
무,무,202102하순,2021,0.1444355096232124,local
무,무,202103상순,2021,0.051415839962684354,local
무,무,202103중순,2021,0.16440500215533999,local
무,무,202103하순,2021,0.18114321450671306,local
무,무,202104상순,2021,0.23553503980665402,local
무,무,202104중순,2021,0.21622229758115669,local
무,무,202104하순,2021,0.16074879681863094,local
무,무,202105상순,2021,0.20116704219127984,local
무,무,202105중순,2021,0.2272213431787949,local
무,무,202105하순,2021,0.17813981931402234,local
무,무,202106상순,2021,0.1562964158753474,local
무,무,202106중순,2021,0.20584296410344624,local
무,무,202106하순,2021,0.18625897693058793,local
무,무,202107상순,2021,0.13748252169298236,local
무,무,202107중순,2021,0.17395007385814443,local
무,무,202107하순,2021,0.2708883740760592,local
무,무,202108상순,2021,0.3478147540026591,local
무,무,202108중순,2021,0.37531325399525667,local
무,무,202108하순,2021,0.4883106185334909,local
무,무,202109상순,2021,0.5296706614953659,local
무,무,202109중순,2021,0.4649351640368651,local
무,무,202109하순,2021,0.3881424236454851,local
무,무,202110상순,2021,0.3630228612433385,local
무,무,202110중순,2021,0.3183226484734425,local
무,무,202110하순,2021,0.20732080645789702,local
무,무,202111상순,2021,0.13896598050936096,local
무,무,202111중순,2021,0.12350129180865589,local
무,무,202111하순,2021,0.12512143395244826,local
무,무,202112상순,2021,0.13323578239189224,local
무,무,202112중순,2021,0.16590426552680174,local
무,무,202112하순,2021,0.21918084471414462,local
상추,청,201801상순,2018,0.0017330451624645985,original
상추,청,201801중순,2018,0.0015437725110227585,original
상추,청,201801하순,2018,0.0014237323338546248,original
상추,청,201802상순,2018,0.0014237323338546248,original
상추,청,201802중순,2018,0.0014147991113676926,original
상추,청,201802하순,2018,0.001217709890249779,original
상추,청,201803상순,2018,0.0010546785798632875,original
상추,청,201803중순,2018,0.0010155957314829651,original
상추,청,201803하순,2018,0.0009726045982646091,original
상추,청,201804상순,2018,0.0009932626752656383,original
상추,청,201804중순,2018,0.0010334621764568276,original
상추,청,201804하순,2018,0.0010172707106992647,original
상추,청,201805상순,2018,0.001023970627564463,original
상추,청,201805중순,2018,0.0010719866984317174,original
상추,청,201805하순,2018,0.0010222956483481635,original
상추,청,201806상순,2018,0.0010178290371046972,original
상추,청,201806중순,2018,0.001042395398943758,original
상추,청,201806하순,2018,0.0010574702118904542,original
상추,청,201807상순,2018,0.001128377665380468,original
상추,청,201807중순,2018,0.0016018384571878106,original
상추,청,201807하순,2018,0.0019122679386086514,original
상추,청,201808상순,2018,0.001947442502150942,original
상추,청,201808중순,2018,0.0019390676060694442,original
상추,청,201808하순,2018,0.0019468841757455148,original
상추,청,201809상순,2018,0.002075857575400581,original
상추,청,201809중순,2018,0.0019787087808552065,original
상추,청,201809하순,2018,0.0016051884156204098,original
상추,청,201810상순,2018,0.0014103325001242283,original
상추,청,201810중순,2018,0.0013578498180135076,original
상추,청,201810하순,2018,0.0013639914084732734,original
상추,청,201811상순,2018,0.001274659183603964,original
상추,청,201811중순,2018,0.0013031338302810565,original
상추,청,201811하순,2018,0.0013025755038756223,original
상추,청,201812상순,2018,0.001213243279006313,original
상추,청,201812중순,2018,0.001254001106602935,original
상추,청,201812하순,2018,0.0015169728435619656,original
상추,청,201901상순,2019,0.0016319880830812027,original
상추,청,201901중순,2019,0.001515297864345666,original
상추,청,201901하순,2019,0.0014298739243143886,original
상추,청,201902상순,2019,0.0014589068973969155,original
상추,청,201902중순,2019,0.001436573841179587,original
상추,청,201902하순,2019,0.0012595843706572681,original
상추,청,201903상순,2019,0.0010697533928099834,original
상추,청,201903중순,2019,0.0010289955652133616,original
상추,청,201903하순,2019,0.00099717096010367,original
상추,청,201904상순,2019,0.001026203933186195,original
상추,청,201904중순,2019,0.0010334621764568276,original
상추,청,201904하순,2019,0.001028437238807929,original
상추,청,201905상순,2019,0.001054120253457855,original
상추,청,201905중순,2019,0.001107719588379441,original
상추,청,201905하순,2019,0.0010691950664045511,original
상추,청,201906상순,2019,0.001053003600646988,original
상추,청,201906중순,2019,0.0010786866152969158,original
상추,청,201906하순,2019,0.0010775699624860488,original
상추,청,201907상순,2019,0.0011462441103543307,original
상추,청,201907중순,2019,0.0016509711808659303,original
상추,청,201907하순,2019,0.0016699542786506598,original
상추,청,201908상순,2019,0.0017347201416808983,original
상추,청,201908중순,2019,0.0019373926268531447,original
상추,청,201908하순,2019,0.0021707730643242278,original
상추,청,201909상순,2019,0.0023734455494964744,original
상추,청,201909중순,2019,0.0021858478772709238,original
상추,청,201909하순,2019,0.001682795785975612,original
상추,청,201910상순,2019,0.001511947905913067,original
상추,청,201910중순,2019,0.0014030742568535957,original
상추,청,201910하순,2019,0.0013349584353907482,original
상추,청,201911상순,2019,0.0012495344953594707,original
상추,청,201911중순,2019,0.0012813591004691622,original
상추,청,201911하순,2019,0.001287500690928926,original
상추,청,201912상순,2019,0.0011942601812215852,original
상추,청,201912중순,2019,0.0012584677178464011,original
상추,청,201912하순,2019,0.0015231144340217314,original
상추,청,202001상순,2020,0.001646504569622466,original
상추,청,202001중순,2020,0.0015672222200509523,original
상추,청,202001하순,2020,0.001487381544074008,original
상추,청,202002상순,2020,0.0015264643924543305,original
상추,청,202002중순,2020,0.0014683984462892784,original
상추,청,202002하순,2020,0.0012796841212528627,original
상추,청,202003상순,2020,0.0011384275406782654,original
상추,청,202003중순,2020,0.0010937614282436117,original
상추,청,202003하순,2020,0.0010686367399991184,original
상추,청,202004상순,2020,0.0010792449417023483,original
상추,청,202004중순,2020,0.001070311719215418,original
상추,청,202004하순,2020,0.0010865031849729792,original
상추,청,202005상순,2020,0.0011116278732174725,original
상추,청,202005중순,2020,0.0011149778316500716,original
상추,청,202005하순,2020,0.0010792449417023483,original
상추,청,202006상순,2020,0.0010892948170001457,original
상추,청,202006중순,2020,0.0010831532265403799,original
상추,청,202006하순,2020,0.0010775699624860488,original
상추,청,202007상순,2020,0.001200401771681349,original
상추,청,202007중순,2020,0.0017615198091416912,original
상추,청,202007하순,2020,0.0017358367944917705,original
상추,청,202008상순,2020,0.0020585494568321574,original
상추,청,202008중순,2020,0.0022478221082740074,original
상추,청,202008중순,2020,0.0022478221082740074,original
상추,청,202008중순,2020,0.0022478221082740074,original
상추,청,202008중순,2020,0.0022478221082740074,original
상추,청,202008중순,2020,0.0022478221082740074,original
상추,청,202008중순,2020,0.0022478221082740074,original
상추,청,202008중순,2020,0.0022478221082740074,original
상추,청,202008중순,2020,0.0022478221082740074,original
상추,청,202008하순,2020,0.0022104142391099727,original
상추,청,202009상순,2020,0.002277413407761955,original
상추,청,202009중순,2020,0.002208180933488246,original
상추,청,202009하순,2020,0.0020055084483159994,original
상추,청,202010상순,2020,0.0018536436660381668,original
상추,청,202010중순,2020,0.001827960651388246,original
상추,청,202010하순,2020,0.0016381296735409683,original
상추,청,202011상순,2020,0.0014237323338546248,original
상추,청,202011중순,2020,0.0014471820428828186,original
상추,청,202011하순,2020,0.0013522665539591765,original
상추,청,202012상순,2020,0.0013511499011483095,original
상추,청,202012중순,2020,0.0013064837887136556,original
상추,청,202012하순,2020,0.0013935827079612328,original
상추,청,202101상순,2021,0.0015783887481596167,original
상추,청,202101중순,2021,0.0015672222200509523,original
상추,청,202101하순,2021,0.001487381544074008,original
상추,청,202102상순,2021,0.0015264643924543305,original
상추,청,202102중순,2021,0.0014477403692882513,original
상추,청,202102하순,2021,0.001285267385307194,original
상추,청,202103상순,2021,0.0011384275406782654,original
상추,청,202103중순,2021,0.0011479190895706303,original
상추,청,202103하순,2021,0.001142335825516299,original
상추,청,202104상순,2021,0.0011585272912738602,original
상추,청,202104중순,2021,0.0011194444428935379,original
상추,청,202104하순,2021,0.0011121861996229068,original
상추,청,202105상순,2021,0.0011244693805424364,original
상추,청,202105중순,2021,0.001142335825516299,original
상추,청,202105하순,2021,0.0011518273744086619,original
상추,청,202106상순,2021,0.0011741604306259906,original
상추,청,202106중순,2021,0.001133960929434801,original
상추,청,202106하순,2021,0.0011428941519217317,original
상추,청,202107상순,2021,0.001278567468441996,original
상추,청,202107중순,2021,0.0019954585730182018,original
